100644 blob 5057446dc9bdb5d7e376505c32874390e3d8008d	.arcconfig
100644 blob 6b42deab3cc6cb17fdab10c1b6973690ddcf7315	docs/.gitignore
100644 blob 611156d8e678d7870bf3d72fc487a0a78205e123	docs/.markdownlint.json
100644 blob 29498cddc591fa9abf5c01d7fac26055c3245210	docs/.vale.ini
100644 blob 261eeb9e9f8b2b4b0d119366dda99c6fd7d35c64	docs/LICENSE
100644 blob 61c95c0bebe1cf39d9e444204ccc04de59dae548	docs/README.md
100644 blob 361144c75eb443d77a5959bc21841d0ef09d4fc8	docs/assets/icons/nav-bar/documentation.svg
100644 blob d20929a9e96acbb86e4a3b774d2919647351183d	docs/assets/icons/nav-bar/faq.svg
100644 blob f1625b0af0b0df02dbe99bd2deb6c612ac3cc3dc	docs/assets/icons/nav-bar/integrations.svg
100644 blob ae16ce326bc0c3b9643422cbb0637102a749111b	docs/assets/icons/nav-bar/release-notes.svg
100644 blob 6324adbdae0e8dc800f7da419ddafc35214dd0b1	docs/assets/scss/_admonition.scss
100644 blob a0a829ddb1765866bac65069749b54953d93ff33	docs/assets/scss/_code_block.scss
100644 blob 62e1d64eda3946ef34739cb9ecc80d63c726f2fc	docs/assets/scss/_contribute_list.scss
100644 blob 1da5c169100304df6e880872d4c27e311d4f27a1	docs/assets/scss/_dropdown_list.scss
100644 blob 5ae9ef8fc9fca636367b9c16a9615ae9360943c7	docs/assets/scss/_footer.scss
100644 blob 29304d589630c6245c721ca5afa0cffb8ffa6ca4	docs/assets/scss/_nav.scss
100644 blob 248a960a8e60c74ec69d8f9814e091f13570e8d0	docs/assets/scss/_search.scss
100644 blob 922fdc80e32a1122181a2c09d9cfa9a7f86fbc32	docs/assets/scss/_sidebar-toc.scss
100644 blob a9a9593117fd76d17c0ffaf52308cc30972b2541	docs/assets/scss/_sidebar-tree.scss
100644 blob 422a8b61dfd683985b87a13ab8bccc5053f45fe2	docs/assets/scss/_styles_project.scss
100644 blob a4635a61142db70694ee3770127c9c3b5ff011d7	docs/assets/scss/_tables.scss
100644 blob 039ef7a13b82aa27f8797d2b936b9edde996d1a0	docs/assets/scss/_variables_project.scss
100644 blob 845be2af0acc55c7bde5c79ba9f08798fc422c12	docs/assets/scss/_yb_bullets-and-number-list.scss
100644 blob a6ed4b54a84c1205cf442c346a5a32b7e2cc2a8b	docs/assets/scss/_yb_buttons.scss
100644 blob e16ed6e90ca88c5613ca1623105e1032ec4e3d40	docs/assets/scss/_yb_container.scss
100644 blob 677ff5b18133362392b45ce82e61b8bcde20e0eb	docs/assets/scss/_yb_headings.scss
100644 blob efc134645fbec40c794086c9553e1774eb5b20bc	docs/assets/scss/_yb_image.scss
100644 blob 45666a0fd0c1fe347d89ca7c4d5d3ed38c5b380d	docs/assets/scss/_yb_kapa_ai.scss
100644 blob 5a08a78a04c7dd0f9be1c391983c0aa3e317b6c4	docs/assets/scss/_yb_kapa_modal_styling.scss
100644 blob 5d9a256c7dd506d0b10ad9c000b8e287396b7782	docs/assets/scss/_yb_landing.scss
100644 blob 91972a70ead8d3652620791c18f580bc83c5ced1	docs/assets/scss/_yb_page_finder.scss
100644 blob d5b6230aadb8721bf3fbcc676a385d2211e23c70	docs/assets/scss/_yb_page_style.scss
100644 blob 3caf9300727f13c1cbed42fef1b55a789d59e73b	docs/assets/scss/_yb_pills.scss
100644 blob db9b4dc867910f273150d5444124d51b26df4d23	docs/assets/scss/_yb_resources.scss
100644 blob cdf53eacbdef21b5edc0739a9d7d36a832516ff2	docs/assets/scss/_yb_responsive_container.scss
100644 blob 4fd0539c760b598daf632f28375f4d845516e56a	docs/assets/scss/_yb_tabs.scss
100644 blob 7f2545b2a1445c36d19428814baa5e27202c08a0	docs/assets/scss/_yb_tags.scss
100644 blob c36d2b26fbff75242eb7084d93386f3305792304	docs/assets/scss/fontawesome/_free.scss
100644 blob 1a77ec87d92263988d6001f34639191e11c2cf65	docs/assets/scss/fontawesome/_pro.scss
100644 blob 634b14c83263240e58a562b670491d48a99ae93a	docs/config/_default/hugo.toml
100644 blob 985c22f98192604dbe175aabbdecb075c3f1fa00	docs/config/_default/markup.toml
100644 blob 6a05fe560bbf053061317a2136438c4333b36b0a	docs/config/_default/menus.toml
100644 blob 2815c2ff38621f4f0520398efc79153a91dc869a	docs/config/_default/params.toml
100644 blob bba530b2ab2e0bbee5ca23994bbf4676751b9220	docs/config/_modules/fa.module.toml
100644 blob 602573a3eaa49a6fbf9e8c11f61c3f6b6ea2bc79	docs/config/_modules/module.toml
100644 blob 3d9c4dd11e794968ae5a8a9b7e44c9aed4c25d24	docs/config/fast/hugo.toml
100644 blob e536c8ab6183251bfc34dcb3cf8b49813cd973a3	docs/config/production/hugo.toml
100644 blob 8ac68a0d506d3953c7b29980fd70e2bc1c370765	docs/config/production/params.toml
100644 blob 76fe0a4d81f1d02d39518d7d22be17bd48b94019	docs/content/_index.md
100644 blob 2fdd9824f66d01736f9f751fa8c8bad9b222d04b	docs/content/search.html
100644 blob a876a67839875e68e69ecc24d1e1522e8f4f0c67	docs/content/stable/_index.md
100644 blob e84ddfc62696c3d6bd8a8e6a3b2bcf33a254e9e1	docs/content/stable/additional-features/_index.md
100644 blob 03a5f9d32875cf602058630ef0a7e1fc1cb33da6	docs/content/stable/additional-features/auto-analyze.md
100644 blob 34ed628835e26101fd3bbf18c5a87caaa1093d5e	docs/content/stable/additional-features/change-data-capture/_index.md
100644 blob 31125cac270796c3d9d7f4740df2672dee86abe9	docs/content/stable/additional-features/change-data-capture/using-logical-replication/_index.md
100644 blob 23c8db2acf13e96dc562bd6dac722a5c140d87d0	docs/content/stable/additional-features/change-data-capture/using-logical-replication/advanced-configuration.md
100644 blob 105c14141beb5ded5abfe839bbd84565b4a1bd8a	docs/content/stable/additional-features/change-data-capture/using-logical-replication/advanced-topic.md
100644 blob 2a59603c3cdc62384392203082fb44bada18c2c9	docs/content/stable/additional-features/change-data-capture/using-logical-replication/best-practices.md
100644 blob d273c72039dd0a1dab9e08448a16a7e6214d1412	docs/content/stable/additional-features/change-data-capture/using-logical-replication/get-started.md
100644 blob 5dd247a88e3111215d9f3891fa6b88716163ca0d	docs/content/stable/additional-features/change-data-capture/using-logical-replication/key-concepts.md
100644 blob 2d96b6c8703c66abd7ef2a104ee81b0bb564610a	docs/content/stable/additional-features/change-data-capture/using-logical-replication/monitor.md
100644 blob b4a37ea491ac98abfdd45f954160fd8320328d30	docs/content/stable/additional-features/change-data-capture/using-logical-replication/transformers.md
100644 blob 536afb757122e6ae45855aa376a1e3be1e4d0f29	docs/content/stable/additional-features/change-data-capture/using-logical-replication/yugabytedb-connector-properties.md
100644 blob 94cae89ada1cca5b3ad81ad830de6f9efb3d44a8	docs/content/stable/additional-features/change-data-capture/using-logical-replication/yugabytedb-connector.md
100644 blob ae4fb7af33d3bda50a3814b9ee775bcfdb0c9d2f	docs/content/stable/additional-features/change-data-capture/using-yugabytedb-grpc-replication/_index.md
100644 blob 03617be0a41920c369f8b52e9bc534dd917d23a1	docs/content/stable/additional-features/change-data-capture/using-yugabytedb-grpc-replication/cdc-get-started.md
100644 blob 74241c15d31d1ee1b15837ecc84c39945effda3e	docs/content/stable/additional-features/change-data-capture/using-yugabytedb-grpc-replication/cdc-monitor.md
100644 blob 1bbde6933995403ea201e50c7488a6a622da9ce2	docs/content/stable/additional-features/change-data-capture/using-yugabytedb-grpc-replication/debezium-connector-yugabytedb.md
100644 blob befe1a81502877a220aa7a28ab66845a0f997044	docs/content/stable/additional-features/change-data-capture/using-yugabytedb-grpc-replication/yugabytedb-grpc-transformers.md
100644 blob b43bedf553a516afe1cefaea6e08b1ba7c9e1dca	docs/content/stable/additional-features/colocation.md
100644 blob 3b1cdcdcf11feea17229c7d637b5fcb9c32d7b6a	docs/content/stable/additional-features/connection-manager-ysql/_index.md
100644 blob 57e933e3d15a5bb340b7fdf06932a88a11971bf6	docs/content/stable/additional-features/connection-manager-ysql/ycm-best-practices.md
100644 blob 5cf4f65b259f9f5a7486cc59f7b1a322fefbd812	docs/content/stable/additional-features/connection-manager-ysql/ycm-migrate.md
100644 blob 726f2825b3b79a3a7b1db53aaa0663b9c18370da	docs/content/stable/additional-features/connection-manager-ysql/ycm-monitor.md
100644 blob 8581f97dcc409a411a26821e359bfc32eb2ca9a5	docs/content/stable/additional-features/connection-manager-ysql/ycm-setup.md
100644 blob dfbf5916c905465be23ba591e698a49dbead28dd	docs/content/stable/additional-features/connection-manager-ysql/ycm-troubleshoot.md
100644 blob a84630c01f79403d9c086f6e777ed66cd3ae9c5a	docs/content/stable/additional-features/parallel-query.md
100644 blob 75a2e99d658d54b73aa3526b1a76cd0004deb256	docs/content/stable/additional-features/pg-extensions/_index.md
100644 blob 4e2d5bb9e90754246760e324419021e3665a9239	docs/content/stable/additional-features/pg-extensions/extension-auto-explain.md
100644 blob a63f207c5aa848e2fa53214c629a12cb68407f62	docs/content/stable/additional-features/pg-extensions/extension-file-fdw.md
100644 blob fb0f2f41bf44781a18330b466d35679ffc9fd608	docs/content/stable/additional-features/pg-extensions/extension-fuzzystrmatch.md
100644 blob 416887ea28142cb7794c6660af5d9afa79c393f8	docs/content/stable/additional-features/pg-extensions/extension-hypopg.md
100644 blob 91a123ccf13aaa5ebb2bbef8062ebbba31779f53	docs/content/stable/additional-features/pg-extensions/extension-passwordcheck.md
100644 blob 1fcaa632779c7e6adf4a67d9b37252b7dc149f22	docs/content/stable/additional-features/pg-extensions/extension-pganon.md
100644 blob 87c5e935a60e74e5824be88438ff33f2ca45c010	docs/content/stable/additional-features/pg-extensions/extension-pgcron.md
100644 blob 292c963d1098d63b5026fc1953dec62ecafc4961	docs/content/stable/additional-features/pg-extensions/extension-pgcrypto.md
100644 blob 605fe937c789079ac73042253342cdd8d514b091	docs/content/stable/additional-features/pg-extensions/extension-pgpartman.md
100644 blob 1aa3ad82041d541dce76b70febf0b11085511e42	docs/content/stable/additional-features/pg-extensions/extension-pgstatstatements.md
100644 blob bcc6a9a42daadb6f2b945c87bbeeb27a2ac0fe44	docs/content/stable/additional-features/pg-extensions/extension-pgvector.md
100644 blob c8f58a4b58603bf77ec596fc6a501b7d2bbb9f5c	docs/content/stable/additional-features/pg-extensions/extension-postgres-fdw.md
100644 blob 6ca46fddf49edfef9b72169a55abaaad2f551ced	docs/content/stable/additional-features/pg-extensions/extension-postgresql-hll.md
100644 blob 51ed1ffa889475f01daea0eba147b0a597b301d0	docs/content/stable/additional-features/pg-extensions/extension-spi.md
100644 blob f00978e328909e109fe718557e21937562b6e252	docs/content/stable/additional-features/pg-extensions/extension-tablefunc.md
100644 blob 21d892c7d34ee369c4c88f4b53516a4b2d740c43	docs/content/stable/additional-features/pg-extensions/extension-uuid-ossp.md
100644 blob 9cc8617dc2221ab6fbb38efeb0ddbb5669187850	docs/content/stable/additional-features/pg-extensions/install-extensions.md
100644 blob 7db1020897e83dc104f64992e173e468c3b895dc	docs/content/stable/admin/_index.md
100644 blob ff47c435642411a37316b70d5599ba01a8e39f12	docs/content/stable/admin/yb-admin.md
100644 blob 99674fd63a5a0ba5d782ff12c7a2829d0f3f0f5e	docs/content/stable/admin/yb-ctl.md
100644 blob a54f449786d2dd1bc56653c78a6680cf8537528d	docs/content/stable/admin/yb-docker-ctl.md
100644 blob 7f98ca805c9792066ce7c06c3ac6bdce72710363	docs/content/stable/admin/yb-ts-cli.md
100644 blob ca6d92de1a44bc7cb9168784c2e4fe6babeaeb6f	docs/content/stable/admin/ysql-dump.md
100644 blob 8eed8e65344d123511a55424bb657346e859631a	docs/content/stable/admin/ysql-dumpall.md
100644 blob ab1d6886b964c1ca9470816c80b4d955ca73186d	docs/content/stable/api/_index.md
100644 blob 23c7b4f70a7e1779cc5303f6f92a8dd34adcc8ea	docs/content/stable/api/ycql/_index.md
100644 blob 00aa75c7f1bfb0061c1cd3b84a22c2b6a83189cc	docs/content/stable/api/ycql/batch.md
100644 blob 698b60f282e76342951dd380eeda0927c1ae34cd	docs/content/stable/api/ycql/ddl_alter_keyspace.md
100644 blob 4a9f83cc1979a243d7a5f1938a60a942765992db	docs/content/stable/api/ycql/ddl_alter_role.md
100644 blob 0980e38f03482dea4e6ce0b29e12cead62d22441	docs/content/stable/api/ycql/ddl_alter_table.md
100644 blob 6d960d569e131c0b4e2a685ed6c3d8a4fe4c867f	docs/content/stable/api/ycql/ddl_create_index.md
100644 blob 88af1064ebac783e42165a45b61ff86b6ce746fa	docs/content/stable/api/ycql/ddl_create_keyspace.md
100644 blob 2f96bd4be08d54e74824f26ab30900b55e088d85	docs/content/stable/api/ycql/ddl_create_role.md
100644 blob 2665b68504d83a8df88a297fc9b733abf9e40775	docs/content/stable/api/ycql/ddl_create_table.md
100644 blob b6a61c7322bb467781b50dbee97e133dbb1eb42f	docs/content/stable/api/ycql/ddl_create_type.md
100644 blob f4c6815a1e1e84d7068c001becfaab24d7348e1b	docs/content/stable/api/ycql/ddl_drop_index.md
100644 blob b63e54d2f06b2715f24227a95e45c3cc2383c81e	docs/content/stable/api/ycql/ddl_drop_keyspace.md
100644 blob d309c819ed1beb688d62134bcf839535cd22a502	docs/content/stable/api/ycql/ddl_drop_role.md
100644 blob 9d60880ab70f7e76ca2ae5de1f5acde3a03ff01a	docs/content/stable/api/ycql/ddl_drop_table.md
100644 blob 6de3390fb63c45ea13e223a4314a9ae4d5390997	docs/content/stable/api/ycql/ddl_drop_type.md
100644 blob 0d0eca6a5bf7927ccd1bf43f6c59f5a77207d981	docs/content/stable/api/ycql/ddl_grant_permission.md
100644 blob 89c4847907709ef92f4d415f9ee4aaa24d32c4f9	docs/content/stable/api/ycql/ddl_grant_role.md
100644 blob b5fa446715ccef8da2be2d662abde3b934c872ac	docs/content/stable/api/ycql/ddl_revoke_permission.md
100644 blob 5d5bafeef0a9b6473d1553b7c3fdb0abe2ade9c6	docs/content/stable/api/ycql/ddl_revoke_role.md
100644 blob 0d7f1535b62ffdcc608f18e87d17e93b39896f36	docs/content/stable/api/ycql/ddl_use.md
100644 blob cb4cb64cc15ebd88b6e6e5744607c0adcf81a51a	docs/content/stable/api/ycql/dml_delete.md
100644 blob 2cbd603754c886a33f4f5a3261f07b79b5f25e55	docs/content/stable/api/ycql/dml_insert.md
100644 blob 7831a050a5995b51bb03adf7df4506201fa50cc3	docs/content/stable/api/ycql/dml_select.md
100644 blob 99e7a9e64c003775b2372f5520b7e778f13cbb55	docs/content/stable/api/ycql/dml_transaction.md
100644 blob c4243bbad819be16739d4f34e2922d5ef221f4c8	docs/content/stable/api/ycql/dml_truncate.md
100644 blob 5155eec7899e5c026771153178cef7dabe9a1229	docs/content/stable/api/ycql/dml_update.md
100644 blob cb7d26ef7bee3a220efea7ddf6936bdec9f85116	docs/content/stable/api/ycql/explain.md
100644 blob eced298a2a62deb82c50ba657524174f9fff03a3	docs/content/stable/api/ycql/expr_fcall.md
100644 blob 9d46d481776c612f0d56b184dab9f21bcc1f37bb	docs/content/stable/api/ycql/expr_ocall.md
100644 blob a8389d42158f4c2981cb4805ad8a2c74423b903f	docs/content/stable/api/ycql/expr_simple.md
100644 blob d72be488f338df3383f9aa8acfb435696e6f42f6	docs/content/stable/api/ycql/expr_subscript.md
100644 blob 7a386b765ba265a73c8d2816a73ad93242a089de	docs/content/stable/api/ycql/function_datetime.md
100644 blob 4297a3cc2644ca25ed1f297062fa37afbeef08db	docs/content/stable/api/ycql/grammar_diagrams.md
100644 blob bb0f8fe8fbea7c4d51fd035cc02f91a0818047af	docs/content/stable/api/ycql/syntax_resources/ycql_grammar.ebnf
100644 blob c719a21b94a2c4d67bb33238653d73ce794d2772	docs/content/stable/api/ycql/type_blob.md
100644 blob 40f7d1bbcac59f784f3105b0812c21fbbba0b872	docs/content/stable/api/ycql/type_bool.md
100644 blob 8bd6c060618a8cf7aeeb243bc764738cf879576a	docs/content/stable/api/ycql/type_collection.md
100644 blob 6a2b520cd8a82037f3c5912f3043d0c0e9057166	docs/content/stable/api/ycql/type_datetime.md
100644 blob 8c65ecfd4ce65b6b7a871aa68e9f866cf56c6c8c	docs/content/stable/api/ycql/type_frozen.md
100644 blob 9901872d8595ad64db37683d78d16521b0052b03	docs/content/stable/api/ycql/type_inet.md
100644 blob 8e0d6ca8faababd3771f423faa6f36878172e3a8	docs/content/stable/api/ycql/type_int.md
100644 blob e75b003910e0ffd96cb02a9231f109e8a301eb5a	docs/content/stable/api/ycql/type_jsonb.md
100644 blob f0b6aaa06937345de011225781a23eae2a2ffba7	docs/content/stable/api/ycql/type_number.md
100644 blob 1bcc3d41e0625bfc3b9356acb0dafec374a0baec	docs/content/stable/api/ycql/type_text.md
100644 blob f45a329fbbd6672a5c6e81083ee33d7e12e1d045	docs/content/stable/api/ycql/type_uuid.md
100644 blob 4aeef37c5360b518cbed7698a3439526388f6160	docs/content/stable/api/ycqlsh.md
100644 blob 47c55a84c581d7a0663c6fad289c3bc699358e3f	docs/content/stable/api/ysql/_index.md
100644 blob 17d47ef2016fd4fb0f6fefe51fe417b7d3e246b4	docs/content/stable/api/ysql/cursors.md
100644 blob 6dce37be85795acb2c5ec67ce34b243d6a4c0fb9	docs/content/stable/api/ysql/datatypes/_index.md
100644 blob 12be297008b6072ccdefc292e7619ad3ef60e2d8	docs/content/stable/api/ysql/datatypes/type_array/_index.md
100644 blob e7c268b44a6a9311bae64a8261732d2add4cd27d	docs/content/stable/api/ysql/datatypes/type_array/array-constructor.md
100644 blob f6a9bc8edb9f82186077755f0f986d7816005506	docs/content/stable/api/ysql/datatypes/type_array/array-of-domains.md
100644 blob 4b5dc3ce867be35dd1aef16ccc5c3aac8df37ce3	docs/content/stable/api/ysql/datatypes/type_array/functions-operators/_index.md
100644 blob db4a075a548604bc967719f8a622176f1ffd9a6e	docs/content/stable/api/ysql/datatypes/type_array/functions-operators/any-all.md
100644 blob 2c538acd1339714c115b511604bda2669d60d89c	docs/content/stable/api/ysql/datatypes/type_array/functions-operators/array-agg-unnest.md
100644 blob 785171a87ccf6af85ede66efd874628abec6b2f4	docs/content/stable/api/ysql/datatypes/type_array/functions-operators/array-fill.md
100644 blob fa16ef0b63a0b90ab49da9ca1279942287ecaabc	docs/content/stable/api/ysql/datatypes/type_array/functions-operators/array-position.md
100644 blob 997c07d2945d7912908cf9b5cd155a45174de84a	docs/content/stable/api/ysql/datatypes/type_array/functions-operators/array-remove.md
100644 blob 8020b86ea48945afad84473cd7154ff87227b5bc	docs/content/stable/api/ysql/datatypes/type_array/functions-operators/array-to-string.md
100644 blob 0bde7b0f6b1eca7d675c450fd871d6d02c52a3bd	docs/content/stable/api/ysql/datatypes/type_array/functions-operators/comparison.md
100644 blob c7de7e2d2d0eb63f831249f98dad1406e23c2ae0	docs/content/stable/api/ysql/datatypes/type_array/functions-operators/concatenation.md
100644 blob a3edcb28cde51405ffafa735b5b0a656da8d410c	docs/content/stable/api/ysql/datatypes/type_array/functions-operators/properties.md
100644 blob a894fca5ff50049a7edc1dcbaac38df8ecb27272	docs/content/stable/api/ysql/datatypes/type_array/functions-operators/replace-a-value.md
100644 blob 65f41a3e89d58e6782d6580df5b2376d773d9d5f	docs/content/stable/api/ysql/datatypes/type_array/functions-operators/slice-operator.md
100644 blob 2bf2d8cd40938b86ea57b0a2cfd11899228d7537	docs/content/stable/api/ysql/datatypes/type_array/functions-operators/string-to-array.md
100644 blob a35bf04d78a0f780f637363f8aebaf61d5c316c4	docs/content/stable/api/ysql/datatypes/type_array/literals/_index.md
100644 blob 794b97f5cdfd94bb6e62a46f6bf20445e85ba0a6	docs/content/stable/api/ysql/datatypes/type_array/literals/array-of-primitive-values.md
100644 blob 6c76011b37175b48b2fc0da0a4a703478bcfe5c7	docs/content/stable/api/ysql/datatypes/type_array/literals/array-of-rows.md
100644 blob b1b1be3a4ab436188daaf1bf626d59510de1ddd4	docs/content/stable/api/ysql/datatypes/type_array/literals/row.md
100644 blob f65fc13c5a12e164a8bede5f5c948108d65c30bd	docs/content/stable/api/ysql/datatypes/type_array/literals/text-typecasting-and-literals.md
100644 blob 8da94e062ddc126cdcafe14d6d7510b72e598922	docs/content/stable/api/ysql/datatypes/type_array/looping-through-arrays.md
100644 blob b7e848d3c48ecbda2b82bd80c74ea1f6db263f2c	docs/content/stable/api/ysql/datatypes/type_binary.md
100644 blob 39e313b52a1c004e8dc425cd292484bfc5c01a9c	docs/content/stable/api/ysql/datatypes/type_bool.md
100644 blob 9861032281fcced453f7977d8fbfc3428d3fb680	docs/content/stable/api/ysql/datatypes/type_character.md
100644 blob 4abae28bcf65657a923e99a5c031e53a4174024b	docs/content/stable/api/ysql/datatypes/type_datetime/_index.md
100644 blob fd3320c5cb050d0b471b8228897d3266807247ff	docs/content/stable/api/ysql/datatypes/type_datetime/conceptual-background.md
100644 blob 45ad0d0e805a30539000ee9ec64b1b4b4b290219	docs/content/stable/api/ysql/datatypes/type_datetime/date-time-data-types-semantics/_index.md
100644 blob ef904060d177054f58b8f933f1ea47573888d97c	docs/content/stable/api/ysql/datatypes/type_datetime/date-time-data-types-semantics/type-date.md
100644 blob a4fea86c8e8f39ffb12ef111097ec20cafcd42a5	docs/content/stable/api/ysql/datatypes/type_datetime/date-time-data-types-semantics/type-interval/_index.md
100644 blob 91a76c1f0e24b019fc811956167d0075b97d03d9	docs/content/stable/api/ysql/datatypes/type_datetime/date-time-data-types-semantics/type-interval/custom-interval-domains.md
100644 blob f454bcff4437b4216d065e8d1cff451801b48f2e	docs/content/stable/api/ysql/datatypes/type_datetime/date-time-data-types-semantics/type-interval/declaring-intervals.md
